filename,width,height,class,xmin,ymin,xmax,ymax
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,58,218,752,1059
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,781,247,1493,1053
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,49,1071,770,1682
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,778,1071,1502,1676
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,43,1688,767,2291
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,776,1688,1493,2291
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,46,2303,520,2921
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,528,2303,1011,2924
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,1020,2303,1499,2918
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,43,3056,534,3515
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,531,3053,981,3518
4589_no-frills-atlantic-flyer-september-30-to-october-6_page_8.png,1543,3600,ad_block,990,3053,1499,3506
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,54,217,717,1063
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,763,215,1473,1058
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,44,1090,527,1540
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,537,1087,1008,1538
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,1015,1090,1498,1537
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,42,1544,527,2004
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,535,1544,1010,2006
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,1019,1544,1500,2002
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,44,2010,404,2473
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,410,2012,769,2471
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,775,2012,1133,2471
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,1140,2010,1500,2471
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,42,2477,404,2937
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,412,2475,767,2942
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,773,2477,1131,2937
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,1140,2479,1500,2938
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,46,3077,523,3512
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,537,3077,1008,3513
4585_no-frills-on-flyer-october-7-to-131_page_12.png,1543,3600,ad_block,1019,3077,1498,3513
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,59,845,559,1654
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,573,850,1155,1650
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,923,472,1487,968
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,955,972,1500,1654
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,41,1659,441,2300
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,455,1677,991,2318
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,1023,1663,1482,2304
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,46,2304,400,2913
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,409,2322,950,2904
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,973,2327,1487,2900
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,50,3045,764,3372
4585_no-frills-on-flyer-october-7-to-131_page_2.png,1543,3600,ad_block,778,2991,1487,3377
4586_no-frills-atlantic-flyer-october-7-to-13_page_4.png,1543,3600,ad_block,45,1181,754,1763
4586_no-frills-atlantic-flyer-october-7-to-13_page_4.png,1543,3600,ad_block,792,1181,1498,1756
4586_no-frills-atlantic-flyer-october-7-to-13_page_4.png,1543,3600,ad_block,48,1791,757,2338
